# File: A23.india_state_stubtech_CC.csv
# Title: Electricity technology capital costs
# Units: 1975$/kW
# Source: Muratori et al. (2017)
# Column types: ccccncnn
# ----------
region,supplysector,subsector,stub.technology,year,input.capital,capital.overnight,fixed.charge.rate
LA,electricity,solar,PV_storage,2030,capital,1213,0.117
LA,electricity,refined liquids,refined liquids (CC CCS),2030,capital,2000,0.21
LA,electricity,refined liquids,refined liquids (CC),2030,capital,2000,0.21
LA,electricity,refined liquids,refined liquids (steam/CT),2030,capital,2000,0.21
LA,electricity,wind,wind_storage,2030,capital,1599,0.13
LD,electricity,biomass,biomass (conv CCS),2030,capital,2096,0.13
LD,electricity,biomass,biomass (conv),2030,capital,294,0.18355
LD,electricity,biomass,biomass (IGCC CCS),2030,capital,2348,0.13
LD,electricity,biomass,biomass (IGCC),2030,capital,1654,0.13
LD,electricity,coal,coal (conv pul CCS),2030,capital,1797,0.105
LD,electricity,coal,coal (conv pul),2030,capital,302,0.2249
LD,electricity,coal,coal (IGCC CCS),2030,capital,966,0.13
LD,electricity,coal,coal (IGCC),2030,capital,348,0.2249
LD,electricity,solar,CSP_storage,2030,capital,2050,0.117
LD,electricity,gas,gas (CC CCS),2030,capital,512,0.13
LD,electricity,gas,gas (CC),2030,capital,389,0.3362
LD,electricity,gas,gas (steam/CT),2030,capital,600,0.4
LD,electricity,geothermal,geothermal,2030,capital,1316,0.13
LD,electricity,solar,PV_storage,2030,capital,1213,0.117
LD,electricity,refined liquids,refined liquids (CC CCS),2030,capital,2000,0.21
LD,electricity,refined liquids,refined liquids (CC),2030,capital,2000,0.21
LD,electricity,refined liquids,refined liquids (steam/CT),2030,capital,2000,0.21
LD,electricity,wind,wind_storage,2030,capital,1599,0.13
MH,electricity,biomass,biomass (conv CCS),2030,capital,2096,0.13
MH,electricity,biomass,biomass (conv),2030,capital,294,0.18355
MH,electricity,biomass,biomass (IGCC CCS),2030,capital,2348,0.13
MH,electricity,biomass,biomass (IGCC),2030,capital,1654,0.13
MH,electricity,coal,coal (conv pul CCS),2030,capital,1797,0.105
MH,electricity,coal,coal (conv pul),2030,capital,302,0.2249
MH,electricity,coal,coal (IGCC CCS),2030,capital,966,0.13
MH,electricity,coal,coal (IGCC),2030,capital,348,0.2249
MH,electricity,solar,CSP_storage,2030,capital,2050,0.117
MH,electricity,gas,gas (CC CCS),2030,capital,512,0.13
MH,electricity,gas,gas (CC),2030,capital,389,0.3362
MH,electricity,gas,gas (steam/CT),2030,capital,600,0.4
MH,electricity,geothermal,geothermal,2030,capital,1316,0.13
MH,electricity,solar,PV_storage,2030,capital,1213,0.117
MH,electricity,refined liquids,refined liquids (CC CCS),2030,capital,2000,0.21
MH,electricity,refined liquids,refined liquids (CC),2030,capital,2000,0.21
MH,electricity,refined liquids,refined liquids (steam/CT),2030,capital,2000,0.21
MH,electricity,wind,wind_storage,2030,capital,1599,0.13
ML,electricity,biomass,biomass (conv CCS),2030,capital,2096,0.13
ML,electricity,biomass,biomass (conv),2030,capital,294,0.18355
ML,electricity,biomass,biomass (IGCC CCS),2030,capital,2348,0.13
ML,electricity,biomass,biomass (IGCC),2030,capital,1654,0.13
ML,electricity,coal,coal (conv pul CCS),2030,capital,1797,0.105
ML,electricity,coal,coal (conv pul),2030,capital,302,0.2249
ML,electricity,coal,coal (IGCC CCS),2030,capital,966,0.13
ML,electricity,coal,coal (IGCC),2030,capital,348,0.2249
ML,electricity,solar,CSP_storage,2030,capital,2050,0.117
ML,electricity,gas,gas (CC CCS),2030,capital,512,0.13
ML,electricity,gas,gas (CC),2030,capital,389,0.3362
ML,electricity,gas,gas (steam/CT),2030,capital,600,0.4
ML,electricity,geothermal,geothermal,2030,capital,1316,0.13
ML,electricity,solar,PV_storage,2030,capital,1213,0.117
ML,electricity,refined liquids,refined liquids (CC CCS),2030,capital,2000,0.21
ML,electricity,refined liquids,refined liquids (CC),2030,capital,2000,0.21
ML,electricity,refined liquids,refined liquids (steam/CT),2030,capital,2000,0.21
ML,electricity,wind,wind_storage,2030,capital,1599,0.13
MN,electricity,biomass,biomass (conv CCS),2030,capital,2096,0.13
MN,electricity,biomass,biomass (conv),2030,capital,294,0.18355
MN,electricity,biomass,biomass (IGCC CCS),2030,capital,2348,0.13
MN,electricity,biomass,biomass (IGCC),2030,capital,1654,0.13
MN,electricity,coal,coal (conv pul CCS),2030,capital,1797,0.105
MN,electricity,coal,coal (conv pul),2030,capital,302,0.2249
MN,electricity,coal,coal (IGCC CCS),2030,capital,966,0.13
MN,electricity,coal,coal (IGCC),2030,capital,348,0.2249
MN,electricity,solar,CSP_storage,2030,capital,2050,0.117
MN,electricity,gas,gas (CC CCS),2030,capital,512,0.13
MN,electricity,gas,gas (CC),2030,capital,389,0.3362
MN,electricity,gas,gas (steam/CT),2030,capital,600,0.4
MN,electricity,geothermal,geothermal,2030,capital,1316,0.13
MN,electricity,solar,PV_storage,2030,capital,1213,0.117
MN,electricity,refined liquids,refined liquids (CC CCS),2030,capital,2000,0.21
MN,electricity,refined liquids,refined liquids (CC),2030,capital,2000,0.21
MN,electricity,refined liquids,refined liquids (steam/CT),2030,capital,2000,0.21
MN,electricity,wind,wind_storage,2030,capital,1599,0.13
MP,electricity,biomass,biomass (conv CCS),2030,capital,2096,0.13
MP,electricity,biomass,biomass (conv),2030,capital,294,0.18355
MP,electricity,biomass,biomass (IGCC CCS),2030,capital,2348,0.13
MP,electricity,biomass,biomass (IGCC),2030,capital,1654,0.13
MP,electricity,coal,coal (conv pul CCS),2030,capital,1797,0.105
MP,electricity,coal,coal (conv pul),2030,capital,302,0.2249
MP,electricity,coal,coal (IGCC CCS),2030,capital,966,0.13
MP,electricity,coal,coal (IGCC),2030,capital,348,0.2249
MP,electricity,solar,CSP_storage,2030,capital,2050,0.117
MP,electricity,gas,gas (CC CCS),2030,capital,512,0.13
MP,electricity,gas,gas (CC),2030,capital,389,0.3362
MP,electricity,gas,gas (steam/CT),2030,capital,600,0.4
MP,electricity,geothermal,geothermal,2030,capital,1316,0.13
MP,electricity,solar,PV_storage,2030,capital,1213,0.117
MP,electricity,refined liquids,refined liquids (CC CCS),2030,capital,2000,0.21
MP,electricity,refined liquids,refined liquids (CC),2030,capital,2000,0.21
MP,electricity,refined liquids,refined liquids (steam/CT),2030,capital,2000,0.21
MP,electricity,wind,wind_storage,2030,capital,1599,0.13
MZ,electricity,biomass,biomass (conv CCS),2030,capital,2096,0.13
MZ,electricity,biomass,biomass (conv),2030,capital,294,0.18355
MZ,electricity,biomass,biomass (IGCC CCS),2030,capital,2348,0.13
MZ,electricity,biomass,biomass (IGCC),2030,capital,1654,0.13
MZ,electricity,coal,coal (conv pul CCS),2030,capital,1797,0.105
MZ,electricity,coal,coal (conv pul),2030,capital,302,0.2249
MZ,electricity,coal,coal (IGCC CCS),2030,capital,966,0.13
MZ,electricity,coal,coal (IGCC),2030,capital,348,0.2249
MZ,electricity,solar,CSP_storage,2030,capital,2050,0.117
MZ,electricity,gas,gas (CC CCS),2030,capital,512,0.13
MZ,electricity,gas,gas (CC),2030,capital,389,0.3362
MZ,electricity,gas,gas (steam/CT),2030,capital,600,0.4
MZ,electricity,geothermal,geothermal,2030,capital,1316,0.13
MZ,electricity,solar,PV_storage,2030,capital,1213,0.117
MZ,electricity,refined liquids,refined liquids (CC CCS),2030,capital,2000,0.21
MZ,electricity,refined liquids,refined liquids (CC),2030,capital,2000,0.21
MZ,electricity,refined liquids,refined liquids (steam/CT),2030,capital,2000,0.21
MZ,electricity,wind,wind_storage,2030,capital,1599,0.13
NL,electricity,biomass,biomass (conv CCS),2030,capital,2096,0.13
NL,electricity,biomass,biomass (conv),2030,capital,294,0.18355
NL,electricity,biomass,biomass (IGCC CCS),2030,capital,2348,0.13
NL,electricity,biomass,biomass (IGCC),2030,capital,1654,0.13
NL,electricity,coal,coal (conv pul CCS),2030,capital,1797,0.105
NL,electricity,coal,coal (conv pul),2030,capital,302,0.2249
NL,electricity,coal,coal (IGCC CCS),2030,capital,966,0.13
NL,electricity,coal,coal (IGCC),2030,capital,348,0.2249
NL,electricity,solar,CSP_storage,2030,capital,2050,0.117
NL,electricity,gas,gas (CC CCS),2030,capital,512,0.13
NL,electricity,gas,gas (CC),2030,capital,389,0.3362
NL,electricity,gas,gas (steam/CT),2030,capital,600,0.4
NL,electricity,geothermal,geothermal,2030,capital,1316,0.13
NL,electricity,solar,PV_storage,2030,capital,1213,0.117
NL,electricity,refined liquids,refined liquids (CC CCS),2030,capital,2000,0.21
NL,electricity,refined liquids,refined liquids (CC),2030,capital,2000,0.21
NL,electricity,refined liquids,refined liquids (steam/CT),2030,capital,2000,0.21
NL,electricity,wind,wind_storage,2030,capital,1599,0.13
OD,electricity,biomass,biomass (conv CCS),2030,capital,2096,0.13
OD,electricity,biomass,biomass (conv),2030,capital,294,0.18355
OD,electricity,biomass,biomass (IGCC CCS),2030,capital,2348,0.13
OD,electricity,biomass,biomass (IGCC),2030,capital,1654,0.13
OD,electricity,coal,coal (conv pul CCS),2030,capital,1797,0.105
OD,electricity,coal,coal (conv pul),2030,capital,302,0.2249
OD,electricity,coal,coal (IGCC CCS),2030,capital,966,0.13
OD,electricity,coal,coal (IGCC),2030,capital,348,0.2249
OD,electricity,solar,CSP_storage,2030,capital,2050,0.117
OD,electricity,gas,gas (CC CCS),2030,capital,512,0.13
OD,electricity,gas,gas (CC),2030,capital,389,0.3362
OD,electricity,gas,gas (steam/CT),2030,capital,600,0.4
OD,electricity,geothermal,geothermal,2030,capital,1316,0.13
OD,electricity,solar,PV_storage,2030,capital,1213,0.117
OD,electricity,refined liquids,refined liquids (CC CCS),2030,capital,2000,0.21
OD,electricity,refined liquids,refined liquids (CC),2030,capital,2000,0.21
OD,electricity,refined liquids,refined liquids (steam/CT),2030,capital,2000,0.21
OD,electricity,wind,wind_storage,2030,capital,1599,0.13
PB,electricity,biomass,biomass (conv CCS),2030,capital,2096,0.13
PB,electricity,biomass,biomass (conv),2030,capital,294,0.18355
PB,electricity,biomass,biomass (IGCC CCS),2030,capital,2348,0.13
PB,electricity,biomass,biomass (IGCC),2030,capital,1654,0.13
PB,electricity,coal,coal (conv pul CCS),2030,capital,1797,0.105
PB,electricity,coal,coal (conv pul),2030,capital,302,0.2249
PB,electricity,coal,coal (IGCC CCS),2030,capital,966,0.13
PB,electricity,coal,coal (IGCC),2030,capital,348,0.2249
PB,electricity,solar,CSP_storage,2030,capital,2050,0.117
PB,electricity,gas,gas (CC CCS),2030,capital,512,0.13
PB,electricity,gas,gas (CC),2030,capital,389,0.3362
PB,electricity,gas,gas (steam/CT),2030,capital,600,0.4
PB,electricity,geothermal,geothermal,2030,capital,1316,0.13
PB,electricity,solar,PV_storage,2030,capital,1213,0.117
PB,electricity,refined liquids,refined liquids (CC CCS),2030,capital,2000,0.21
PB,electricity,refined liquids,refined liquids (CC),2030,capital,2000,0.21
PB,electricity,refined liquids,refined liquids (steam/CT),2030,capital,2000,0.21
PB,electricity,wind,wind_storage,2030,capital,1599,0.13
PC,electricity,biomass,biomass (conv CCS),2030,capital,2096,0.13
PC,electricity,biomass,biomass (conv),2030,capital,294,0.18355
PC,electricity,biomass,biomass (IGCC CCS),2030,capital,2348,0.13
PC,electricity,biomass,biomass (IGCC),2030,capital,1654,0.13
PC,electricity,coal,coal (conv pul CCS),2030,capital,1797,0.105
PC,electricity,coal,coal (conv pul),2030,capital,302,0.2249
PC,electricity,coal,coal (IGCC CCS),2030,capital,966,0.13
PC,electricity,coal,coal (IGCC),2030,capital,348,0.2249
PC,electricity,solar,CSP_storage,2030,capital,2050,0.117
PC,electricity,gas,gas (CC CCS),2030,capital,512,0.13
PC,electricity,gas,gas (CC),2030,capital,389,0.3362
PC,electricity,gas,gas (steam/CT),2030,capital,600,0.4
PC,electricity,geothermal,geothermal,2030,capital,1316,0.13
PC,electricity,solar,PV_storage,2030,capital,1213,0.117
PC,electricity,refined liquids,refined liquids (CC CCS),2030,capital,2000,0.21
PC,electricity,refined liquids,refined liquids (CC),2030,capital,2000,0.21
PC,electricity,refined liquids,refined liquids (steam/CT),2030,capital,2000,0.21
PC,electricity,wind,wind_storage,2030,capital,1599,0.13
RJ,electricity,biomass,biomass (conv CCS),2030,capital,2096,0.13
RJ,electricity,biomass,biomass (conv),2030,capital,294,0.18355
RJ,electricity,biomass,biomass (IGCC CCS),2030,capital,2348,0.13
RJ,electricity,biomass,biomass (IGCC),2030,capital,1654,0.13
RJ,electricity,coal,coal (conv pul CCS),2030,capital,1797,0.105
RJ,electricity,coal,coal (conv pul),2030,capital,302,0.2249
RJ,electricity,coal,coal (IGCC CCS),2030,capital,966,0.13
RJ,electricity,coal,coal (IGCC),2030,capital,348,0.2249
RJ,electricity,solar,CSP_storage,2030,capital,2050,0.117
RJ,electricity,gas,gas (CC CCS),2030,capital,512,0.13
RJ,electricity,gas,gas (CC),2030,capital,389,0.3362
RJ,electricity,gas,gas (steam/CT),2030,capital,600,0.4
RJ,electricity,geothermal,geothermal,2030,capital,1316,0.13
RJ,electricity,solar,PV_storage,2030,capital,1213,0.117
RJ,electricity,refined liquids,refined liquids (CC CCS),2030,capital,2000,0.21
RJ,electricity,refined liquids,refined liquids (CC),2030,capital,2000,0.21
RJ,electricity,refined liquids,refined liquids (steam/CT),2030,capital,2000,0.21
RJ,electricity,wind,wind_storage,2030,capital,1599,0.13
SK,electricity,biomass,biomass (conv CCS),2030,capital,2096,0.13
SK,electricity,biomass,biomass (conv),2030,capital,294,0.18355
SK,electricity,biomass,biomass (IGCC CCS),2030,capital,2348,0.13
SK,electricity,biomass,biomass (IGCC),2030,capital,1654,0.13
SK,electricity,coal,coal (conv pul CCS),2030,capital,1797,0.105
SK,electricity,coal,coal (conv pul),2030,capital,302,0.2249
SK,electricity,coal,coal (IGCC CCS),2030,capital,966,0.13
SK,electricity,coal,coal (IGCC),2030,capital,348,0.2249
SK,electricity,solar,CSP_storage,2030,capital,2050,0.117
SK,electricity,gas,gas (CC CCS),2030,capital,512,0.13
SK,electricity,gas,gas (CC),2030,capital,389,0.3362
SK,electricity,gas,gas (steam/CT),2030,capital,600,0.4
SK,electricity,geothermal,geothermal,2030,capital,1316,0.13
SK,electricity,solar,PV_storage,2030,capital,1213,0.117
SK,electricity,refined liquids,refined liquids (CC CCS),2030,capital,2000,0.21
SK,electricity,refined liquids,refined liquids (CC),2030,capital,2000,0.21
SK,electricity,refined liquids,refined liquids (steam/CT),2030,capital,2000,0.21
SK,electricity,wind,wind_storage,2030,capital,1599,0.13
TN,electricity,biomass,biomass (conv CCS),2030,capital,2096,0.13
TN,electricity,biomass,biomass (conv),2030,capital,294,0.18355
TN,electricity,biomass,biomass (IGCC CCS),2030,capital,2348,0.13
TN,electricity,biomass,biomass (IGCC),2030,capital,1654,0.13
TN,electricity,coal,coal (conv pul CCS),2030,capital,1797,0.105
TN,electricity,coal,coal (conv pul),2030,capital,302,0.2249
TN,electricity,coal,coal (IGCC CCS),2030,capital,966,0.13
TN,electricity,coal,coal (IGCC),2030,capital,348,0.2249
TN,electricity,solar,CSP_storage,2030,capital,2050,0.117
TN,electricity,gas,gas (CC CCS),2030,capital,512,0.13
TN,electricity,gas,gas (CC),2030,capital,389,0.3362
TN,electricity,gas,gas (steam/CT),2030,capital,600,0.4
TN,electricity,geothermal,geothermal,2030,capital,1316,0.13
TN,electricity,solar,PV_storage,2030,capital,1213,0.117
TN,electricity,refined liquids,refined liquids (CC CCS),2030,capital,2000,0.21
TN,electricity,refined liquids,refined liquids (CC),2030,capital,2000,0.21
TN,electricity,refined liquids,refined liquids (steam/CT),2030,capital,2000,0.21
TN,electricity,wind,wind_storage,2030,capital,1599,0.13
TS,electricity,biomass,biomass (conv CCS),2030,capital,2096,0.13
TS,electricity,biomass,biomass (conv),2030,capital,294,0.18355
TS,electricity,biomass,biomass (IGCC CCS),2030,capital,2348,0.13
TS,electricity,biomass,biomass (IGCC),2030,capital,1654,0.13
TS,electricity,coal,coal (conv pul CCS),2030,capital,1797,0.105
TS,electricity,coal,coal (conv pul),2030,capital,302,0.2249
TS,electricity,coal,coal (IGCC CCS),2030,capital,966,0.13
TS,electricity,coal,coal (IGCC),2030,capital,348,0.2249
TS,electricity,solar,CSP_storage,2030,capital,2050,0.117
TS,electricity,gas,gas (CC CCS),2030,capital,512,0.13
TS,electricity,gas,gas (CC),2030,capital,389,0.3362
TS,electricity,gas,gas (steam/CT),2030,capital,600,0.4
TS,electricity,geothermal,geothermal,2030,capital,1316,0.13
TS,electricity,solar,PV_storage,2030,capital,1213,0.117
TS,electricity,refined liquids,refined liquids (CC CCS),2030,capital,2000,0.21
TS,electricity,refined liquids,refined liquids (CC),2030,capital,2000,0.21
TS,electricity,refined liquids,refined liquids (steam/CT),2030,capital,2000,0.21
TS,electricity,wind,wind_storage,2030,capital,1599,0.13
TR,electricity,biomass,biomass (conv CCS),2030,capital,2096,0.13
TR,electricity,biomass,biomass (conv),2030,capital,294,0.18355
TR,electricity,biomass,biomass (IGCC CCS),2030,capital,2348,0.13
TR,electricity,biomass,biomass (IGCC),2030,capital,1654,0.13
TR,electricity,coal,coal (conv pul CCS),2030,capital,1797,0.105
TR,electricity,coal,coal (conv pul),2030,capital,302,0.2249
TR,electricity,coal,coal (IGCC CCS),2030,capital,966,0.13
TR,electricity,coal,coal (IGCC),2030,capital,348,0.2249
TR,electricity,solar,CSP_storage,2030,capital,2050,0.117
TR,electricity,gas,gas (CC CCS),2030,capital,512,0.13
TR,electricity,gas,gas (CC),2030,capital,389,0.3362
TR,electricity,gas,gas (steam/CT),2030,capital,600,0.4
TR,electricity,geothermal,geothermal,2030,capital,1316,0.13
TR,electricity,solar,PV_storage,2030,capital,1213,0.117
TR,electricity,refined liquids,refined liquids (CC CCS),2030,capital,2000,0.21
TR,electricity,refined liquids,refined liquids (CC),2030,capital,2000,0.21
TR,electricity,refined liquids,refined liquids (steam/CT),2030,capital,2000,0.21
TR,electricity,wind,wind_storage,2030,capital,1599,0.13
UK,electricity,biomass,biomass (conv CCS),2030,capital,2096,0.13
UK,electricity,biomass,biomass (conv),2030,capital,294,0.18355
UK,electricity,biomass,biomass (IGCC CCS),2030,capital,2348,0.13
UK,electricity,biomass,biomass (IGCC),2030,capital,1654,0.13
UK,electricity,coal,coal (conv pul CCS),2030,capital,1797,0.105
UK,electricity,coal,coal (conv pul),2030,capital,302,0.2249
UK,electricity,coal,coal (IGCC CCS),2030,capital,966,0.13
UK,electricity,coal,coal (IGCC),2030,capital,348,0.2249
UK,electricity,solar,CSP_storage,2030,capital,2050,0.117
UK,electricity,gas,gas (CC CCS),2030,capital,512,0.13
UK,electricity,gas,gas (CC),2030,capital,389,0.3362
UK,electricity,gas,gas (steam/CT),2030,capital,600,0.4
UK,electricity,geothermal,geothermal,2030,capital,1316,0.13
UK,electricity,solar,PV_storage,2030,capital,1213,0.117
UK,electricity,refined liquids,refined liquids (CC CCS),2030,capital,2000,0.21
UK,electricity,refined liquids,refined liquids (CC),2030,capital,2000,0.21
UK,electricity,refined liquids,refined liquids (steam/CT),2030,capital,2000,0.21
UK,electricity,wind,wind_storage,2030,capital,1599,0.13
UP,electricity,biomass,biomass (conv CCS),2030,capital,2096,0.13
UP,electricity,biomass,biomass (conv),2030,capital,294,0.18355
UP,electricity,biomass,biomass (IGCC CCS),2030,capital,2348,0.13
UP,electricity,biomass,biomass (IGCC),2030,capital,1654,0.13
UP,electricity,coal,coal (conv pul CCS),2030,capital,1797,0.105
UP,electricity,coal,coal (conv pul),2030,capital,302,0.2249
UP,electricity,coal,coal (IGCC CCS),2030,capital,966,0.13
UP,electricity,coal,coal (IGCC),2030,capital,348,0.2249
