INPUT_TABLE,,,,,,,
Variable ID,,,,,,,
StubTechCoef,,,,,,,
,,,,,,,
region,supplysector,subsector,stub.technology,year,minicam.energy.input,coefficient,market.name
UP,elect_td_trn,elect_td_trn,elect_td_trn,2065,electricity domestic supply,1.077,Northern
WB,elect_td_trn,elect_td_trn,elect_td_trn,2065,electricity domestic supply,1.077,Eastern
AN,elect_td_trn,elect_td_trn,elect_td_trn,2070,electricity domestic supply,1.076,Southern
AP,elect_td_trn,elect_td_trn,elect_td_trn,2070,electricity domestic supply,1.076,Southern
AR,elect_td_trn,elect_td_trn,elect_td_trn,2070,electricity domestic supply,1.076,North-Eastern
AS,elect_td_trn,elect_td_trn,elect_td_trn,2070,electricity domestic supply,1.076,North-Eastern
BR,elect_td_trn,elect_td_trn,elect_td_trn,2070,electricity domestic supply,1.076,Eastern
CG,elect_td_trn,elect_td_trn,elect_td_trn,2070,electricity domestic supply,1.076,Western
CH,elect_td_trn,elect_td_trn,elect_td_trn,2070,electricity domestic supply,1.076,Northern
DD,elect_td_trn,elect_td_trn,elect_td_trn,2070,electricity domestic supply,1.076,Western
DL,elect_td_trn,elect_td_trn,elect_td_trn,2070,electricity domestic supply,1.076,Northern
DN,elect_td_trn,elect_td_trn,elect_td_trn,2070,electricity domestic supply,1.076,Western
GA,elect_td_trn,elect_td_trn,elect_td_trn,2070,electricity domestic supply,1.076,Western
GJ,elect_td_trn,elect_td_trn,elect_td_trn,2070,electricity domestic supply,1.076,Western
HP,elect_td_trn,elect_td_trn,elect_td_trn,2070,electricity domestic supply,1.076,Northern
HR,elect_td_trn,elect_td_trn,elect_td_trn,2070,electricity domestic supply,1.076,Northern
JH,elect_td_trn,elect_td_trn,elect_td_trn,2070,electricity domestic supply,1.076,Eastern
JK,elect_td_trn,elect_td_trn,elect_td_trn,2070,electricity domestic supply,1.076,Northern
KA,elect_td_trn,elect_td_trn,elect_td_trn,2070,electricity domestic supply,1.076,Southern
KL,elect_td_trn,elect_td_trn,elect_td_trn,2070,electricity domestic supply,1.076,Southern
LA,elect_td_trn,elect_td_trn,elect_td_trn,2070,electricity domestic supply,1.076,Northern
LD,elect_td_trn,elect_td_trn,elect_td_trn,2070,electricity domestic supply,1.05175,Southern
MH,elect_td_trn,elect_td_trn,elect_td_trn,2070,electricity domestic supply,1.076,Western
ML,elect_td_trn,elect_td_trn,elect_td_trn,2070,electricity domestic supply,1.076,North-Eastern
MN,elect_td_trn,elect_td_trn,elect_td_trn,2070,electricity domestic supply,1.076,North-Eastern
MP,elect_td_trn,elect_td_trn,elect_td_trn,2070,electricity domestic supply,1.076,Western
MZ,elect_td_trn,elect_td_trn,elect_td_trn,2070,electricity domestic supply,1.076,North-Eastern
NL,elect_td_trn,elect_td_trn,elect_td_trn,2070,electricity domestic supply,1.076,North-Eastern
OD,elect_td_trn,elect_td_trn,elect_td_trn,2070,electricity domestic supply,1.076,Eastern
PB,elect_td_trn,elect_td_trn,elect_td_trn,2070,electricity domestic supply,1.076,Northern
PC,elect_td_trn,elect_td_trn,elect_td_trn,2070,electricity domestic supply,1.076,Southern
RJ,elect_td_trn,elect_td_trn,elect_td_trn,2070,electricity domestic supply,1.076,Northern
SK,elect_td_trn,elect_td_trn,elect_td_trn,2070,electricity domestic supply,1.076,Eastern
TN,elect_td_trn,elect_td_trn,elect_td_trn,2070,electricity domestic supply,1.076,Southern
TR,elect_td_trn,elect_td_trn,elect_td_trn,2070,electricity domestic supply,1.076,North-Eastern
TS,elect_td_trn,elect_td_trn,elect_td_trn,2070,electricity domestic supply,1.076,Southern
UK,elect_td_trn,elect_td_trn,elect_td_trn,2070,electricity domestic supply,1.076,Northern
UP,elect_td_trn,elect_td_trn,elect_td_trn,2070,electricity domestic supply,1.076,Northern
WB,elect_td_trn,elect_td_trn,elect_td_trn,2070,electricity domestic supply,1.076,Eastern
AN,elect_td_trn,elect_td_trn,elect_td_trn,2075,electricity domestic supply,1.075,Southern
AP,elect_td_trn,elect_td_trn,elect_td_trn,2075,electricity domestic supply,1.075,Southern
AR,elect_td_trn,elect_td_trn,elect_td_trn,2075,electricity domestic supply,1.075,North-Eastern
AS,elect_td_trn,elect_td_trn,elect_td_trn,2075,electricity domestic supply,1.075,North-Eastern
BR,elect_td_trn,elect_td_trn,elect_td_trn,2075,electricity domestic supply,1.075,Eastern
CG,elect_td_trn,elect_td_trn,elect_td_trn,2075,electricity domestic supply,1.075,Western
CH,elect_td_trn,elect_td_trn,elect_td_trn,2075,electricity domestic supply,1.075,Northern
DD,elect_td_trn,elect_td_trn,elect_td_trn,2075,electricity domestic supply,1.075,Western
DL,elect_td_trn,elect_td_trn,elect_td_trn,2075,electricity domestic supply,1.075,Northern
DN,elect_td_trn,elect_td_trn,elect_td_trn,2075,electricity domestic supply,1.075,Western
GA,elect_td_trn,elect_td_trn,elect_td_trn,2075,electricity domestic supply,1.075,Western
GJ,elect_td_trn,elect_td_trn,elect_td_trn,2075,electricity domestic supply,1.075,Western
HP,elect_td_trn,elect_td_trn,elect_td_trn,2075,electricity domestic supply,1.075,Northern
HR,elect_td_trn,elect_td_trn,elect_td_trn,2075,electricity domestic supply,1.075,Northern
JH,elect_td_trn,elect_td_trn,elect_td_trn,2075,electricity domestic supply,1.075,Eastern
JK,elect_td_trn,elect_td_trn,elect_td_trn,2075,electricity domestic supply,1.075,Northern
KA,elect_td_trn,elect_td_trn,elect_td_trn,2075,electricity domestic supply,1.075,Southern
KL,elect_td_trn,elect_td_trn,elect_td_trn,2075,electricity domestic supply,1.075,Southern
LA,elect_td_trn,elect_td_trn,elect_td_trn,2075,electricity domestic supply,1.075,Northern
LD,elect_td_trn,elect_td_trn,elect_td_trn,2075,electricity domestic supply,1.05175,Southern
MH,elect_td_trn,elect_td_trn,elect_td_trn,2075,electricity domestic supply,1.075,Western
ML,elect_td_trn,elect_td_trn,elect_td_trn,2075,electricity domestic supply,1.075,North-Eastern
MN,elect_td_trn,elect_td_trn,elect_td_trn,2075,electricity domestic supply,1.075,North-Eastern
MP,elect_td_trn,elect_td_trn,elect_td_trn,2075,electricity domestic supply,1.075,Western
MZ,elect_td_trn,elect_td_trn,elect_td_trn,2075,electricity domestic supply,1.075,North-Eastern
NL,elect_td_trn,elect_td_trn,elect_td_trn,2075,electricity domestic supply,1.075,North-Eastern
OD,elect_td_trn,elect_td_trn,elect_td_trn,2075,electricity domestic supply,1.075,Eastern
PB,elect_td_trn,elect_td_trn,elect_td_trn,2075,electricity domestic supply,1.075,Northern
PC,elect_td_trn,elect_td_trn,elect_td_trn,2075,electricity domestic supply,1.075,Southern
RJ,elect_td_trn,elect_td_trn,elect_td_trn,2075,electricity domestic supply,1.075,Northern
SK,elect_td_trn,elect_td_trn,elect_td_trn,2075,electricity domestic supply,1.075,Eastern
TN,elect_td_trn,elect_td_trn,elect_td_trn,2075,electricity domestic supply,1.075,Southern
TR,elect_td_trn,elect_td_trn,elect_td_trn,2075,electricity domestic supply,1.075,North-Eastern
TS,elect_td_trn,elect_td_trn,elect_td_trn,2075,electricity domestic supply,1.075,Southern
UK,elect_td_trn,elect_td_trn,elect_td_trn,2075,electricity domestic supply,1.075,Northern
UP,elect_td_trn,elect_td_trn,elect_td_trn,2075,electricity domestic supply,1.075,Northern
WB,elect_td_trn,elect_td_trn,elect_td_trn,2075,electricity domestic supply,1.075,Eastern
AN,elect_td_trn,elect_td_trn,elect_td_trn,2080,electricity domestic supply,1.074,Southern
AP,elect_td_trn,elect_td_trn,elect_td_trn,2080,electricity domestic supply,1.074,Southern
AR,elect_td_trn,elect_td_trn,elect_td_trn,2080,electricity domestic supply,1.074,North-Eastern
AS,elect_td_trn,elect_td_trn,elect_td_trn,2080,electricity domestic supply,1.074,North-Eastern
BR,elect_td_trn,elect_td_trn,elect_td_trn,2080,electricity domestic supply,1.074,Eastern
CG,elect_td_trn,elect_td_trn,elect_td_trn,2080,electricity domestic supply,1.074,Western
CH,elect_td_trn,elect_td_trn,elect_td_trn,2080,electricity domestic supply,1.074,Northern
DD,elect_td_trn,elect_td_trn,elect_td_trn,2080,electricity domestic supply,1.074,Western
DL,elect_td_trn,elect_td_trn,elect_td_trn,2080,electricity domestic supply,1.074,Northern
DN,elect_td_trn,elect_td_trn,elect_td_trn,2080,electricity domestic supply,1.074,Western
GA,elect_td_trn,elect_td_trn,elect_td_trn,2080,electricity domestic supply,1.074,Western
GJ,elect_td_trn,elect_td_trn,elect_td_trn,2080,electricity domestic supply,1.074,Western
HP,elect_td_trn,elect_td_trn,elect_td_trn,2080,electricity domestic supply,1.074,Northern
HR,elect_td_trn,elect_td_trn,elect_td_trn,2080,electricity domestic supply,1.074,Northern
JH,elect_td_trn,elect_td_trn,elect_td_trn,2080,electricity domestic supply,1.074,Eastern
JK,elect_td_trn,elect_td_trn,elect_td_trn,2080,electricity domestic supply,1.074,Northern
KA,elect_td_trn,elect_td_trn,elect_td_trn,2080,electricity domestic supply,1.074,Southern
KL,elect_td_trn,elect_td_trn,elect_td_trn,2080,electricity domestic supply,1.074,Southern
LA,elect_td_trn,elect_td_trn,elect_td_trn,2080,electricity domestic supply,1.074,Northern
LD,elect_td_trn,elect_td_trn,elect_td_trn,2080,electricity domestic supply,1.05175,Southern
MH,elect_td_trn,elect_td_trn,elect_td_trn,2080,electricity domestic supply,1.074,Western
ML,elect_td_trn,elect_td_trn,elect_td_trn,2080,electricity domestic supply,1.074,North-Eastern
MN,elect_td_trn,elect_td_trn,elect_td_trn,2080,electricity domestic supply,1.074,North-Eastern
MP,elect_td_trn,elect_td_trn,elect_td_trn,2080,electricity domestic supply,1.074,Western
MZ,elect_td_trn,elect_td_trn,elect_td_trn,2080,electricity domestic supply,1.074,North-Eastern
NL,elect_td_trn,elect_td_trn,elect_td_trn,2080,electricity domestic supply,1.074,North-Eastern
OD,elect_td_trn,elect_td_trn,elect_td_trn,2080,electricity domestic supply,1.074,Eastern
PB,elect_td_trn,elect_td_trn,elect_td_trn,2080,electricity domestic supply,1.074,Northern
PC,elect_td_trn,elect_td_trn,elect_td_trn,2080,electricity domestic supply,1.074,Southern
RJ,elect_td_trn,elect_td_trn,elect_td_trn,2080,electricity domestic supply,1.074,Northern
SK,elect_td_trn,elect_td_trn,elect_td_trn,2080,electricity domestic supply,1.074,Eastern
TN,elect_td_trn,elect_td_trn,elect_td_trn,2080,electricity domestic supply,1.074,Southern
TR,elect_td_trn,elect_td_trn,elect_td_trn,2080,electricity domestic supply,1.074,North-Eastern
TS,elect_td_trn,elect_td_trn,elect_td_trn,2080,electricity domestic supply,1.074,Southern
UK,elect_td_trn,elect_td_trn,elect_td_trn,2080,electricity domestic supply,1.074,Northern
UP,elect_td_trn,elect_td_trn,elect_td_trn,2080,electricity domestic supply,1.074,Northern
WB,elect_td_trn,elect_td_trn,elect_td_trn,2080,electricity domestic supply,1.074,Eastern
AN,elect_td_trn,elect_td_trn,elect_td_trn,2085,electricity domestic supply,1.073,Southern
AP,elect_td_trn,elect_td_trn,elect_td_trn,2085,electricity domestic supply,1.073,Southern
AR,elect_td_trn,elect_td_trn,elect_td_trn,2085,electricity domestic supply,1.073,North-Eastern
AS,elect_td_trn,elect_td_trn,elect_td_trn,2085,electricity domestic supply,1.073,North-Eastern
BR,elect_td_trn,elect_td_trn,elect_td_trn,2085,electricity domestic supply,1.073,Eastern
CG,elect_td_trn,elect_td_trn,elect_td_trn,2085,electricity domestic supply,1.073,Western
CH,elect_td_trn,elect_td_trn,elect_td_trn,2085,electricity domestic supply,1.073,Northern
DD,elect_td_trn,elect_td_trn,elect_td_trn,2085,electricity domestic supply,1.073,Western
DL,elect_td_trn,elect_td_trn,elect_td_trn,2085,electricity domestic supply,1.073,Northern
DN,elect_td_trn,elect_td_trn,elect_td_trn,2085,electricity domestic supply,1.073,Western
GA,elect_td_trn,elect_td_trn,elect_td_trn,2085,electricity domestic supply,1.073,Western
GJ,elect_td_trn,elect_td_trn,elect_td_trn,2085,electricity domestic supply,1.073,Western
HP,elect_td_trn,elect_td_trn,elect_td_trn,2085,electricity domestic supply,1.073,Northern
HR,elect_td_trn,elect_td_trn,elect_td_trn,2085,electricity domestic supply,1.073,Northern
JH,elect_td_trn,elect_td_trn,elect_td_trn,2085,electricity domestic supply,1.073,Eastern
JK,elect_td_trn,elect_td_trn,elect_td_trn,2085,electricity domestic supply,1.073,Northern
KA,elect_td_trn,elect_td_trn,elect_td_trn,2085,electricity domestic supply,1.073,Southern
KL,elect_td_trn,elect_td_trn,elect_td_trn,2085,electricity domestic supply,1.073,Southern
LA,elect_td_trn,elect_td_trn,elect_td_trn,2085,electricity domestic supply,1.073,Northern
LD,elect_td_trn,elect_td_trn,elect_td_trn,2085,electricity domestic supply,1.05175,Southern
MH,elect_td_trn,elect_td_trn,elect_td_trn,2085,electricity domestic supply,1.073,Western
ML,elect_td_trn,elect_td_trn,elect_td_trn,2085,electricity domestic supply,1.073,North-Eastern
MN,elect_td_trn,elect_td_trn,elect_td_trn,2085,electricity domestic supply,1.073,North-Eastern
MP,elect_td_trn,elect_td_trn,elect_td_trn,2085,electricity domestic supply,1.073,Western
MZ,elect_td_trn,elect_td_trn,elect_td_trn,2085,electricity domestic supply,1.073,North-Eastern
NL,elect_td_trn,elect_td_trn,elect_td_trn,2085,electricity domestic supply,1.073,North-Eastern
OD,elect_td_trn,elect_td_trn,elect_td_trn,2085,electricity domestic supply,1.073,Eastern
PB,elect_td_trn,elect_td_trn,elect_td_trn,2085,electricity domestic supply,1.073,Northern
PC,elect_td_trn,elect_td_trn,elect_td_trn,2085,electricity domestic supply,1.073,Southern
RJ,elect_td_trn,elect_td_trn,elect_td_trn,2085,electricity domestic supply,1.073,Northern
SK,elect_td_trn,elect_td_trn,elect_td_trn,2085,electricity domestic supply,1.073,Eastern
TN,elect_td_trn,elect_td_trn,elect_td_trn,2085,electricity domestic supply,1.073,Southern
TR,elect_td_trn,elect_td_trn,elect_td_trn,2085,electricity domestic supply,1.073,North-Eastern
TS,elect_td_trn,elect_td_trn,elect_td_trn,2085,electricity domestic supply,1.073,Southern
UK,elect_td_trn,elect_td_trn,elect_td_trn,2085,electricity domestic supply,1.073,Northern
UP,elect_td_trn,elect_td_trn,elect_td_trn,2085,electricity domestic supply,1.073,Northern
WB,elect_td_trn,elect_td_trn,elect_td_trn,2085,electricity domestic supply,1.073,Eastern
AN,elect_td_trn,elect_td_trn,elect_td_trn,2090,electricity domestic supply,1.072,Southern
AP,elect_td_trn,elect_td_trn,elect_td_trn,2090,electricity domestic supply,1.072,Southern
AR,elect_td_trn,elect_td_trn,elect_td_trn,2090,electricity domestic supply,1.072,North-Eastern
AS,elect_td_trn,elect_td_trn,elect_td_trn,2090,electricity domestic supply,1.072,North-Eastern
BR,elect_td_trn,elect_td_trn,elect_td_trn,2090,electricity domestic supply,1.072,Eastern
CG,elect_td_trn,elect_td_trn,elect_td_trn,2090,electricity domestic supply,1.072,Western
CH,elect_td_trn,elect_td_trn,elect_td_trn,2090,electricity domestic supply,1.072,Northern
DD,elect_td_trn,elect_td_trn,elect_td_trn,2090,electricity domestic supply,1.072,Western
DL,elect_td_trn,elect_td_trn,elect_td_trn,2090,electricity domestic supply,1.072,Northern
DN,elect_td_trn,elect_td_trn,elect_td_trn,2090,electricity domestic supply,1.072,Western
GA,elect_td_trn,elect_td_trn,elect_td_trn,2090,electricity domestic supply,1.072,Western
GJ,elect_td_trn,elect_td_trn,elect_td_trn,2090,electricity domestic supply,1.072,Western
HP,elect_td_trn,elect_td_trn,elect_td_trn,2090,electricity domestic supply,1.072,Northern
HR,elect_td_trn,elect_td_trn,elect_td_trn,2090,electricity domestic supply,1.072,Northern
JH,elect_td_trn,elect_td_trn,elect_td_trn,2090,electricity domestic supply,1.072,Eastern
JK,elect_td_trn,elect_td_trn,elect_td_trn,2090,electricity domestic supply,1.072,Northern
KA,elect_td_trn,elect_td_trn,elect_td_trn,2090,electricity domestic supply,1.072,Southern
KL,elect_td_trn,elect_td_trn,elect_td_trn,2090,electricity domestic supply,1.072,Southern
LA,elect_td_trn,elect_td_trn,elect_td_trn,2090,electricity domestic supply,1.072,Northern
LD,elect_td_trn,elect_td_trn,elect_td_trn,2090,electricity domestic supply,1.05175,Southern
MH,elect_td_trn,elect_td_trn,elect_td_trn,2090,electricity domestic supply,1.072,Western
ML,elect_td_trn,elect_td_trn,elect_td_trn,2090,electricity domestic supply,1.072,North-Eastern
MN,elect_td_trn,elect_td_trn,elect_td_trn,2090,electricity domestic supply,1.072,North-Eastern
MP,elect_td_trn,elect_td_trn,elect_td_trn,2090,electricity domestic supply,1.072,Western
MZ,elect_td_trn,elect_td_trn,elect_td_trn,2090,electricity domestic supply,1.072,North-Eastern
NL,elect_td_trn,elect_td_trn,elect_td_trn,2090,electricity domestic supply,1.072,North-Eastern
OD,elect_td_trn,elect_td_trn,elect_td_trn,2090,electricity domestic supply,1.072,Eastern
PB,elect_td_trn,elect_td_trn,elect_td_trn,2090,electricity domestic supply,1.072,Northern
PC,elect_td_trn,elect_td_trn,elect_td_trn,2090,electricity domestic supply,1.072,Southern
RJ,elect_td_trn,elect_td_trn,elect_td_trn,2090,electricity domestic supply,1.072,Northern
SK,elect_td_trn,elect_td_trn,elect_td_trn,2090,electricity domestic supply,1.072,Eastern
TN,elect_td_trn,elect_td_trn,elect_td_trn,2090,electricity domestic supply,1.072,Southern
TR,elect_td_trn,elect_td_trn,elect_td_trn,2090,electricity domestic supply,1.072,North-Eastern
TS,elect_td_trn,elect_td_trn,elect_td_trn,2090,electricity domestic supply,1.072,Southern
UK,elect_td_trn,elect_td_trn,elect_td_trn,2090,electricity domestic supply,1.072,Northern
UP,elect_td_trn,elect_td_trn,elect_td_trn,2090,electricity domestic supply,1.072,Northern
WB,elect_td_trn,elect_td_trn,elect_td_trn,2090,electricity domestic supply,1.072,Eastern
AN,elect_td_trn,elect_td_trn,elect_td_trn,2095,electricity domestic supply,1.071,Southern
AP,elect_td_trn,elect_td_trn,elect_td_trn,2095,electricity domestic supply,1.071,Southern
AR,elect_td_trn,elect_td_trn,elect_td_trn,2095,electricity domestic supply,1.071,North-Eastern
AS,elect_td_trn,elect_td_trn,elect_td_trn,2095,electricity domestic supply,1.071,North-Eastern
BR,elect_td_trn,elect_td_trn,elect_td_trn,2095,electricity domestic supply,1.071,Eastern
CG,elect_td_trn,elect_td_trn,elect_td_trn,2095,electricity domestic supply,1.071,Western
CH,elect_td_trn,elect_td_trn,elect_td_trn,2095,electricity domestic supply,1.071,Northern
DD,elect_td_trn,elect_td_trn,elect_td_trn,2095,electricity domestic supply,1.071,Western
DL,elect_td_trn,elect_td_trn,elect_td_trn,2095,electricity domestic supply,1.071,Northern
DN,elect_td_trn,elect_td_trn,elect_td_trn,2095,electricity domestic supply,1.071,Western
GA,elect_td_trn,elect_td_trn,elect_td_trn,2095,electricity domestic supply,1.071,Western
GJ,elect_td_trn,elect_td_trn,elect_td_trn,2095,electricity domestic supply,1.071,Western
HP,elect_td_trn,elect_td_trn,elect_td_trn,2095,electricity domestic supply,1.071,Northern
HR,elect_td_trn,elect_td_trn,elect_td_trn,2095,electricity domestic supply,1.071,Northern
JH,elect_td_trn,elect_td_trn,elect_td_trn,2095,electricity domestic supply,1.071,Eastern
